,bottle,station,cast,niskin,depth,counts,run_time,dic_cell_id,dbs_fname,analysis_datetime,analysis_datenum,salinity,alkalinity_certified,total_phosphate,total_silicate,total_ammonium,crm,temperature_override,analyte_volume,file_path,analysis_batch,reference_good,file_name,analyte_mass,file_good,titrant_molinity_here,titrant_molinity,alkalinity_gran,emf0_gran,alkalinity,alkalinity_std,alkalinity_npts,emf0,pH_initial,temperature_initial,alkalinity_offset
234,AE-EXP8-C1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-02 10:05:00,19328.42013888889,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP8-C1.dat,0.10117281148021293,True,,0.10052106910126568,2322.357469804664,630.0042499193746,2308.5686620875304,3.5475539297754857,7.0,636.0945635385854,8.067948979783651,25.0,
235,AE-EXP8-NaOH3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-02 10:23:00,19328.432638888888,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP8-NaOH3.dat,0.10117281148021293,True,,0.10052106910126568,2744.3663992847705,629.8278788075866,2739.787806644448,2.2981422029659555,6.0,636.1262141100459,8.447122400492956,25.0,
236,AE-EXP8-NaOH2,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-02 10:39:00,19328.44375,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP8-NaOH2.dat,0.10117281148021293,True,,0.10052106910126568,2743.2970003483388,629.9039833411493,2738.642893270625,2.3028331666149486,6.0,636.1977383128877,8.426356859019172,25.0,
237,AE-EXP10-C2,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-02 10:55:00,19328.45486111111,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP10-C2.dat,0.10117281148021293,True,,0.10052106910126568,2309.43675567168,630.1647822353218,2294.2676133935015,2.2478579998621657,6.0,636.1553770804184,8.066441416427297,25.0,
238,AE-EXP10-C1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-02 11:10:00,19328.465277777777,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP10-C1.dat,0.10117281148021293,True,,0.10052106910126568,2308.750528814032,630.2388529351216,2293.0562792705196,2.4300391013117135,6.0,636.2052216195394,8.09010368954754,25.0,
239,AE-EXP8-NaOH1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-02 11:25:00,19328.475694444445,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP8-NaOH1.dat,0.10117281148021293,True,,0.10052106910126568,2748.2303811937527,629.9642723751545,2743.295089858433,2.350920617914062,6.0,636.2304101560363,8.427754302576128,25.0,
240,AE-EXP8-C3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-02 11:40:00,19328.48611111111,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP8-C3.dat,0.10117281148021293,True,,0.10052106910126568,2323.8691979454093,630.2685912217732,2309.2325077285104,3.413674806882395,7.0,636.3153729677824,8.064920031848068,25.0,
241,AE-EXP11-I2,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-02 11:56:00,19328.49722222222,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP11-I2.dat,0.10117281148021293,True,,0.10052106910126568,2312.2798555917175,630.2225915500632,2296.852579104165,2.6733060979374335,6.0,636.2023295486682,8.10695830410654,25.0,
242,AE-EXP10-NaOH2,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-02 12:11:00,19328.50763888889,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP10-NaOH2.dat,0.10117281148021293,True,,0.10052106910126568,2435.5478677461238,630.2067621409393,2424.589281052283,2.326730091739535,6.0,636.3863938180016,8.339957243869344,25.0,
243,AE-EXP11-I1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-02 12:26:00,19328.518055555556,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP11-I1.dat,0.10117281148021293,True,,0.10052106910126568,2313.2314606309646,630.2754812262676,2297.8512461554965,2.5168330522602544,6.0,636.252013094571,8.103572254788304,25.0,
244,NUTSLAB05,2,12,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-02 12:42:00,19328.529166666667,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,2-12  22  (0)NUTSLAB05.dat,0.10117281148021293,True,,0.10052106910126568,2382.1359352431405,630.2050763899005,2373.634722040817,1.8342843801003192,6.0,636.3823453125608,7.962940744769896,25.0,
245,AE-EXP11-I3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-02 12:57:00,19328.539583333335,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP11-I3.dat,0.10117281148021293,True,,0.10052106910126568,2315.876379907696,630.2709738987794,2300.472243541407,2.7011863019961746,7.0,636.2655826673732,8.102956453037358,25.0,
246,AE-EXP10-NaOH3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-02 13:13:00,19328.550694444446,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP10-NaOH3.dat,0.10117281148021293,True,,0.10052106910126568,2383.5175855693356,630.1668728147496,2376.4235149008514,1.3776693326879939,6.0,636.4191570606544,8.300787830763623,25.0,
247,AE-EXP10-NaOH1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-02 13:29:00,19328.561805555557,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP10-NaOH1.dat,0.10117281148021293,True,,0.10052106910126568,2724.0141059617304,629.9985354444898,2718.8852068621422,1.7948030743633063,6.0,636.2901533109027,8.36453086844752,25.0,
248,AE-EXP10-C3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-02 13:44:00,19328.57222222222,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP10-C3.dat,0.10117281148021293,True,,0.10052106910126568,2307.8467410529734,630.1492017477566,2294.3721805468736,2.9007034752005914,6.0,636.2295965998796,8.089670537010273,25.0,
249,AE-EXP3-C3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-02 13:59:00,19328.58263888889,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP3-C3.dat,0.10117281148021293,True,,0.10052106910126568,2330.35764888933,630.1452698218719,2315.0645853614396,3.45909444386425,7.0,636.1587228201371,8.048749295425923,25.0,
250,AE-EXP3-NaOH2,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-02 14:14:00,19328.593055555557,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP3-NaOH2.dat,0.10117281148021293,True,,0.10052106910126568,2800.389628019395,629.9444331062443,2786.7362271243655,4.151500890610925,7.0,636.0026091638666,8.411226042839164,25.0,
251,AE-EXP3-NaOH1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-02 14:30:00,19328.604166666668,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP3-NaOH1.dat,0.10117281148021293,True,,0.10052106910126568,2809.8598363566066,629.8869017156859,2796.2060753397686,4.866223776296212,7.0,635.9577805281339,8.425681432577377,25.0,
252,AE-EXP3-C1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-02 14:46:00,19328.61527777778,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP3-C1.dat,0.10117281148021293,True,,0.10052106910126568,2329.541325149354,630.0019513614905,2315.45167929192,3.600427345738448,7.0,636.0797105955272,8.050794412369616,25.0,
253,AE-EXP3-NaOH3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-02 15:01:00,19328.625694444443,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP3-NaOH3.dat,0.10117281148021293,True,,0.10052106910126568,2803.4327138167805,629.7591973368807,2790.8639141389062,4.512144964460223,7.0,635.8843134567202,8.436272032362368,25.0,
254,SO289-09032022-21-20,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-02 15:17:00,19328.636805555554,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)SO289-09032022-21-20.dat,0.10117281148021293,True,,0.10052106910126568,2333.986295142519,629.8891225383837,2318.959368452951,4.073595882775875,7.0,635.9252915272721,8.003389912739722,25.0,
255,NUTSLAB06,2,12,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-02 15:47:00,19328.65763888889,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,2-12  22  (0)NUTSLAB06.dat,0.10117281148021293,True,,0.10052106910126568,2380.9139864284857,629.6006097660606,2373.3505711091966,1.6978004967840703,6.0,635.8273473483005,7.962011086643571,25.0,
256,CRM-195-0406-02,666,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-02 16:02:00,19328.668055555554,33.485,2213.51,0.49,3.6,0.0,True,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,True,666-0  0  (0)CRM-195-0406-02.dat,0.10105966083311879,True,0.10064900914691337,0.10052106910126568,2218.690813156362,629.4543686689452,2210.6981731103524,1.3963212925044948,6.0,635.5966121366963,7.946278403360444,25.0,-2.8118268896478185
